"Date_Time","C0ppb","notes","missingmins"
2010-07-11 15:12:01,990.4,1,0
2010-07-11 15:13:01,991.5,1,0
2010-07-11 15:14:01,989.9,1,0
2010-07-11 15:15:01,997.4,1,0
2010-07-12 02:01:01,995.8,1,0
2010-07-12 02:02:01,972.5,1,0
2010-07-12 02:03:01,976.2,1,0
2010-07-12 02:04:01,975.9,1,0
2010-07-12 02:05:01,974.3,1,0
2010-07-12 02:06:01,974.2,1,0
2010-07-12 02:07:01,974.1,1,0
2010-07-12 02:08:01,973.8,1,0
2010-07-12 02:09:01,974.4,1,0
2010-07-12 02:10:01,976.5,1,0
2010-07-12 02:11:01,980.6,1,0
2010-07-12 02:12:01,979.5,1,0
2010-07-12 02:13:01,982.1,1,0
2010-07-12 02:14:01,987.2,1,0
2010-07-12 02:15:01,988.6,1,0
2010-07-12 13:01:01,937.3,1,0
2010-07-12 13:02:01,959.6,1,0
2010-07-12 13:03:01,960.3,1,0
2010-07-12 13:04:01,966.7,1,0
2010-07-12 13:05:01,968.7,1,0
2010-07-12 13:06:01,973.3,1,0
2010-07-12 13:07:01,966.3,1,0
2010-07-12 13:08:01,964,1,0
2010-07-12 13:09:01,963.4,1,0
2010-07-12 13:10:01,962.7,1,0
2010-07-12 13:11:01,962.8,1,0
2010-07-12 13:12:01,965.7,1,0
2010-07-12 13:13:01,968,1,0
2010-07-12 13:14:01,965.2,1,0
2010-07-12 13:15:01,960,1,0
2010-07-13 00:01:01,949.3,1,0
2010-07-13 00:02:01,957.6,1,0
2010-07-13 00:03:01,959.3,1,0
2010-07-13 00:04:01,960.8,1,0
2010-07-13 00:05:01,960.8,1,0
2010-07-13 00:06:01,958.1,1,0
2010-07-13 00:07:01,956.6,1,0
2010-07-13 00:08:01,953.7,1,0
2010-07-13 00:09:01,956.2,1,0
2010-07-13 00:10:01,953.8,1,0
2010-07-13 00:11:01,952.8,1,0
2010-07-13 00:12:01,949.5,1,0
2010-07-13 00:13:01,951,1,0
2010-07-13 00:14:01,950.3,1,0
2010-07-13 00:15:01,951.7,1,0
2010-07-13 11:01:01,963.3,1,0
2010-07-13 11:02:01,967.3,1,0
2010-07-13 11:03:01,968.1,1,0
2010-07-13 11:04:01,968.8,1,0
2010-07-13 11:05:01,966.7,1,0
2010-07-13 11:06:01,967.6,1,0
2010-07-13 11:07:01,963.9,1,0
2010-07-13 11:08:01,966.7,1,0
2010-07-13 11:09:01,970,1,0
2010-07-13 11:10:01,972,1,0
2010-07-13 11:11:01,975.9,1,0
2010-07-13 11:12:01,975.7,1,0
2010-07-13 11:13:01,979.1,1,0
2010-07-13 11:14:01,972.2,1,0
2010-07-13 11:15:01,969.7,1,0
2010-07-13 22:01:01,944.9,1,0
2010-07-13 22:02:01,962.2,1,0
2010-07-13 22:03:01,955.9,1,0
2010-07-13 22:04:01,953.9,1,0
2010-07-13 22:05:01,947.8,1,0
2010-07-13 22:06:01,950.7,1,0
2010-07-13 22:07:01,953.4,1,0
2010-07-13 22:08:01,960.3,1,0
2010-07-13 22:09:01,967.1,1,0
2010-07-13 22:10:01,967.7,1,0
2010-07-13 22:11:01,967.3,1,0
2010-07-13 22:12:01,968,1,0
2010-07-13 22:13:01,968.1,1,0
2010-07-13 22:14:01,963.3,1,0
2010-07-13 22:15:01,962.9,1,0
2010-07-14 09:01:01,906.8,1,0
2010-07-14 09:02:01,919.6,1,0
2010-07-14 09:03:01,925.6,1,0
2010-07-14 09:04:01,930.7,1,0
2010-07-14 09:05:01,937.9,1,0
2010-07-14 09:06:01,945.1,1,0
2010-07-14 09:07:01,948.5,1,0
2010-07-14 09:08:01,951.8,1,0
2010-07-14 09:09:01,950.7,1,0
2010-07-14 09:10:01,951.3,1,0
2010-07-14 09:11:01,953.3,1,0
2010-07-14 09:12:01,956.4,1,0
2010-07-14 09:13:01,954.7,1,0
2010-07-14 09:14:01,952.2,1,0
2010-07-14 09:15:01,953,1,0
2010-07-14 20:01:01,932.4,1,0
2010-07-14 20:02:01,911.5,1,0
2010-07-14 20:03:01,917,1,0
2010-07-14 20:04:01,922.8,1,0
2010-07-14 20:05:01,931.2,1,0
2010-07-14 20:06:01,937.2,1,0
2010-07-14 20:07:01,944.5,1,0
2010-07-14 20:08:01,948.9,1,0
2010-07-14 20:09:01,953,1,0
2010-07-14 20:10:01,948.7,1,0
2010-07-14 20:11:01,943.7,1,0
2010-07-14 20:12:01,936.2,1,0
2010-07-14 20:13:01,933.3,1,0
2010-07-14 20:14:01,932.7,1,0
2010-07-14 20:15:01,937.3,1,0
2010-07-15 07:01:01,908.4,1,0
2010-07-15 07:02:01,908.8,1,0
2010-07-15 07:03:01,917.9,1,0
2010-07-15 07:04:01,929.2,1,0
2010-07-15 07:05:01,943.6,1,0
2010-07-15 07:06:01,947.4,1,0
2010-07-15 07:07:01,950.3,1,0
2010-07-15 07:08:01,946.5,1,0
2010-07-15 07:09:01,942.3,1,0
2010-07-15 07:10:01,940.3,1,0
2010-07-15 07:11:01,937.8,1,0
2010-07-15 07:12:01,934.2,1,0
2010-07-15 07:13:01,935.5,1,0
2010-07-15 07:14:01,933.8,1,0
2010-07-15 07:15:01,937.3,1,0
2010-07-15 18:01:01,944.2,1,0
2010-07-15 18:02:01,924.1,1,0
2010-07-15 18:03:01,928.4,1,0
2010-07-15 18:04:01,931.6,1,0
2010-07-15 18:05:01,934.2,1,0
2010-07-15 18:06:01,936.7,1,0
2010-07-15 18:07:01,932.8,1,0
2010-07-15 18:08:01,934.8,1,0
2010-07-15 18:09:01,935.3,1,0
2010-07-15 18:10:01,934.8,1,0
2010-07-15 18:11:01,937.8,1,0
2010-07-15 18:12:01,934.9,1,0
2010-07-15 18:13:01,930.8,1,0
2010-07-15 18:14:01,935.9,1,0
2010-07-15 18:15:01,936.9,1,0
2010-07-16 05:01:01,980,1,0
2010-07-16 05:02:01,972.9,1,0
2010-07-16 05:03:01,971.8,1,0
2010-07-16 05:04:01,972.1,1,0
2010-07-16 05:05:01,974.7,1,0
2010-07-16 05:06:01,970.2,1,0
2010-07-16 05:07:01,967.9,1,0
2010-07-16 05:08:01,964.4,1,0
2010-07-16 05:09:01,961.1,1,0
2010-07-16 05:10:01,959.1,1,0
2010-07-16 05:11:01,962,1,0
2010-07-16 05:12:01,963,1,0
2010-07-16 05:13:01,966.6,1,0
2010-07-16 05:14:01,972,1,0
2010-07-16 05:15:01,974.1,1,0
2010-07-16 16:01:01,913.9,1,0
2010-07-16 16:02:01,925.5,1,0
2010-07-16 16:03:01,925,1,0
2010-07-16 16:04:01,924.4,1,0
2010-07-16 16:05:01,924.3,1,0
2010-07-16 16:06:01,920.8,1,0
2010-07-16 16:07:01,921.2,1,0
2010-07-16 16:08:01,916.4,1,0
2010-07-16 16:09:01,919.5,1,0
2010-07-16 16:10:01,921.2,1,0
2010-07-16 16:11:01,925.6,1,0
2010-07-16 16:12:01,929.2,1,0
2010-07-16 16:13:01,933.1,1,0
2010-07-16 16:14:01,929.8,1,0
2010-07-16 16:15:01,928.1,1,0
2010-07-17 03:01:01,918,1,0
2010-07-17 03:02:01,930,1,0
2010-07-17 03:03:01,929.2,1,0
2010-07-17 03:04:01,926.9,1,0
2010-07-17 03:05:01,924,1,0
2010-07-17 03:06:01,927.4,1,0
2010-07-17 03:07:01,926.7,1,0
2010-07-17 03:08:01,928.3,1,0
2010-07-17 03:09:01,928.4,1,0
2010-07-17 03:10:01,930.4,1,0
2010-07-17 03:11:01,932.4,1,0
2010-07-17 03:12:01,935.4,1,0
2010-07-17 03:13:01,934.2,1,0
2010-07-17 03:14:01,939.1,1,0
2010-07-17 03:15:01,940.7,1,0
2010-07-17 14:01:01,939.7,1,0
2010-07-17 14:02:01,936.8,1,0
2010-07-17 14:03:01,931.1,1,0
2010-07-17 14:04:01,925.1,1,0
2010-07-17 14:05:01,921.8,1,0
2010-07-17 14:06:01,919.5,1,0
2010-07-17 14:07:01,921.3,1,0
2010-07-17 14:08:01,925.4,1,0
2010-07-17 14:09:01,927,1,0
2010-07-17 14:10:01,922.8,1,0
2010-07-17 14:11:01,923.6,1,0
2010-07-17 14:12:01,925.6,1,0
2010-07-17 14:13:01,931.4,1,0
2010-07-17 14:14:01,936.1,1,0
2010-07-17 14:15:01,942.3,1,0
2010-07-18 01:01:01,941.9,1,0
2010-07-18 01:02:01,937.6,1,0
2010-07-18 01:03:01,941.4,1,0
2010-07-18 01:04:01,938.9,1,0
2010-07-18 01:05:01,940.3,1,0
2010-07-18 01:06:01,939.1,1,0
2010-07-18 01:07:01,940,1,0
2010-07-18 01:08:01,940.4,1,0
2010-07-18 01:09:01,942.5,1,0
2010-07-18 01:10:01,945.8,1,0
2010-07-18 01:11:01,951,1,0
2010-07-18 01:12:01,954.9,1,0
2010-07-18 01:13:01,960.2,1,0
2010-07-18 01:14:01,960.8,1,0
2010-07-18 01:15:01,958.8,1,0
2010-07-18 12:01:01,924.5,1,0
2010-07-18 12:02:01,948.8,1,0
2010-07-18 12:03:01,939.9,1,0
2010-07-18 12:04:01,935,1,0
2010-07-18 12:05:01,931.9,1,0
2010-07-18 12:06:01,940.1,1,0
2010-07-18 12:07:01,945.2,1,0
2010-07-18 12:08:01,949.8,1,0
2010-07-18 12:09:01,946.4,1,0
2010-07-18 12:10:01,942.7,1,0
2010-07-18 12:11:01,939.3,1,0
2010-07-18 12:12:01,940.8,1,0
2010-07-18 12:13:01,939.3,1,0
2010-07-18 12:14:01,936.6,1,0
2010-07-18 12:15:01,929,1,0
2010-07-18 23:01:01,917.8,1,0
2010-07-18 23:02:01,921.2,1,0
2010-07-18 23:03:01,923.4,1,0
2010-07-18 23:04:01,925.6,1,0
2010-07-18 23:05:01,925.6,1,0
2010-07-18 23:06:01,923.2,1,0
2010-07-18 23:07:01,922.8,1,0
2010-07-18 23:08:01,927.9,1,0
2010-07-18 23:09:01,930.8,1,0
2010-07-18 23:10:01,930.7,1,0
2010-07-18 23:11:01,928.4,1,0
2010-07-18 23:12:01,924,1,0
2010-07-18 23:13:01,925.4,1,0
2010-07-18 23:14:01,926,1,0
2010-07-18 23:15:01,925.5,1,0
2010-07-19 10:01:01,954.8,1,0
2010-07-19 10:02:01,922,1,0
2010-07-19 10:03:01,922.5,1,0
2010-07-19 10:04:01,923.3,1,0
2010-07-19 10:05:01,925.6,1,0
2010-07-19 10:06:01,930.3,1,0
2010-07-19 10:07:01,936.8,1,0
2010-07-19 10:08:01,939.8,1,0
2010-07-19 10:09:01,940.8,1,0
2010-07-19 10:10:01,941.7,1,0
2010-07-19 10:11:01,940.5,1,0
2010-07-19 10:12:01,943.2,1,0
2010-07-19 10:13:01,937.4,1,0
2010-07-19 10:14:01,935.4,1,0
2010-07-19 10:15:01,936.4,1,0
2010-07-19 21:01:01,933.1,1,0
2010-07-19 21:02:01,935.4,1,0
2010-07-19 21:03:01,937.8,1,0
2010-07-19 21:04:01,941.2,1,0
2010-07-19 21:05:01,940.2,1,0
2010-07-19 21:06:01,938.7,1,0
2010-07-19 21:07:01,936.3,1,0
2010-07-19 21:08:01,932.8,1,0
2010-07-19 21:09:01,936,1,0
2010-07-19 21:10:01,939.2,1,0
2010-07-19 21:11:01,941.2,1,0
2010-07-19 21:12:01,937.3,1,0
2010-07-19 21:13:01,931.9,1,0
2010-07-19 21:14:01,929.1,1,0
2010-07-19 21:15:01,932.6,1,0
2010-07-20 08:01:01,942.4,1,0
2010-07-20 08:02:01,933.7,1,0
2010-07-20 08:03:01,930.1,1,0
2010-07-20 08:04:01,931.9,1,0
2010-07-20 08:05:01,928.1,1,0
2010-07-20 08:06:01,928.3,1,0
2010-07-20 08:07:01,920.7,1,0
2010-07-20 08:08:01,919,1,0
2010-07-20 08:09:01,916.2,1,0
2010-07-20 08:10:01,917.5,1,0
2010-07-20 08:11:01,924.1,1,0
2010-07-20 08:12:01,926,1,0
2010-07-20 08:13:01,926.4,1,0
2010-07-20 08:14:01,923.8,1,0
2010-07-20 08:15:01,922.1,1,0
2010-07-21 06:01:01,960.1,1,0
2010-07-21 06:02:01,972.2,1,0
2010-07-21 06:03:01,963.9,1,0
2010-07-21 06:04:01,954.7,1,0
2010-07-21 06:05:01,944.8,1,0
2010-07-21 06:06:01,939.6,1,0
2010-07-21 06:07:01,939.2,1,0
2010-07-21 06:08:01,940.9,1,0
2010-07-21 06:09:01,942.2,1,0
2010-07-21 06:10:01,941.3,1,0
2010-07-21 06:11:01,939.6,1,0
2010-07-21 06:12:01,936.5,1,0
2010-07-21 06:13:01,936.9,1,0
2010-07-21 06:14:01,939.2,1,0
2010-07-21 06:15:01,942.2,1,0
2010-07-21 17:01:01,923.4,1,0
2010-07-21 17:02:01,905.3,1,0
2010-07-21 17:03:01,907.9,1,0
2010-07-21 17:04:01,910.5,1,0
2010-07-21 17:05:01,911.6,1,0
2010-07-21 17:06:01,910.3,1,0
2010-07-21 17:07:01,910.9,1,0
2010-07-21 17:08:01,914.2,1,0
2010-07-21 17:09:01,912.6,1,0
2010-07-21 17:10:01,915.1,1,0
2010-07-21 17:11:01,915.6,1,0
2010-07-21 17:12:01,922.2,1,0
2010-07-21 17:13:01,925.7,1,0
2010-07-21 17:14:01,932.6,1,0
2010-07-21 17:15:01,932.7,1,0
2010-07-22 04:01:01,961.2,1,0
2010-07-22 04:02:01,957.5,1,0
2010-07-22 04:03:01,957.8,1,0
2010-07-22 04:04:01,959.4,1,0
2010-07-22 04:05:01,964.4,1,0
2010-07-22 04:06:01,964.2,1,0
2010-07-22 04:07:01,967.4,1,0
2010-07-22 04:08:01,964.5,1,0
2010-07-22 04:09:01,965.6,1,0
2010-07-22 04:10:01,963.9,1,0
2010-07-22 04:11:01,965.9,1,0
2010-07-22 04:12:01,968.4,1,0
2010-07-22 04:13:01,974.5,1,0
2010-07-22 04:14:01,973.1,1,0
2010-07-22 04:15:01,971.7,1,0
2010-07-22 15:01:01,924.9,1,0
2010-07-22 15:02:01,936.4,1,0
2010-07-22 15:03:01,940,1,0
2010-07-22 15:04:01,939.7,1,0
2010-07-22 15:05:01,937,1,0
2010-07-22 15:06:01,934.4,1,0
2010-07-22 15:07:01,935.5,1,0
2010-07-22 15:08:01,936.3,1,0
2010-07-22 15:09:01,942.9,1,0
2010-07-22 15:10:01,944.1,1,0
2010-07-22 15:11:01,946.2,1,0
2010-07-22 15:12:01,942.4,1,0
2010-07-22 15:13:01,940.8,1,0
2010-07-22 15:14:01,942.8,1,0
2010-07-22 15:15:01,944.3,1,0
2010-07-23 02:01:01,925.1,1,0
2010-07-23 02:02:01,932.9,1,0
2010-07-23 02:03:01,937.8,1,0
2010-07-23 02:04:01,942.5,1,0
2010-07-23 02:05:01,944.2,1,0
2010-07-23 02:06:01,939.8,1,0
2010-07-23 02:07:01,937.7,1,0
2010-07-23 02:08:01,941.1,1,0
2010-07-23 02:09:01,940.9,1,0
2010-07-23 02:10:01,945.6,1,0
2010-07-23 02:11:01,947.3,1,0
2010-07-23 02:12:01,954,1,0
2010-07-23 02:13:01,957.8,1,0
2010-07-23 02:14:01,957.6,1,0
2010-07-23 02:15:01,961.2,1,0
2010-07-23 13:01:01,929.7,1,0
2010-07-23 13:02:01,914.5,1,0
2010-07-23 13:03:01,911.2,1,0
2010-07-23 13:04:01,908.7,1,0
2010-07-23 13:05:01,907.8,1,0
2010-07-23 13:06:01,910.2,1,0
2010-07-23 13:07:01,917.4,1,0
2010-07-23 13:08:01,921.7,1,0
2010-07-23 13:09:01,925.5,1,0
2010-07-23 13:10:01,927.6,1,0
2010-07-23 13:11:01,928.7,1,0
2010-07-23 13:12:01,926.1,1,0
2010-07-23 13:13:01,927.2,1,0
2010-07-23 13:14:01,925.1,1,0
2010-07-23 13:15:01,919.9,1,0
2010-07-24 00:01:01,927.9,1,0
2010-07-24 00:02:01,928.5,1,0
2010-07-24 00:03:01,920.9,1,0
2010-07-24 00:04:01,916.1,1,0
2010-07-24 00:05:01,911.1,1,0
2010-07-24 00:06:01,912.8,1,0
2010-07-24 00:07:01,917.7,1,0
2010-07-24 00:08:01,917.2,1,0
2010-07-24 00:09:01,914.4,1,0
2010-07-24 00:10:01,915.3,1,0
2010-07-24 00:11:01,911.5,1,0
2010-07-24 00:12:01,911.2,1,0
2010-07-24 00:13:01,917.4,1,0
2010-07-24 00:14:01,919.6,1,0
2010-07-24 00:15:01,925.1,1,0
2010-07-24 11:01:01,898.1,1,0
2010-07-24 11:02:01,917.9,1,0
2010-07-24 11:03:01,915,1,0
2010-07-24 11:04:01,913.5,1,0
2010-07-24 11:05:01,913.4,1,0
2010-07-24 11:06:01,921,1,0
2010-07-24 11:07:01,924.6,1,0
2010-07-24 11:08:01,932.8,1,0
2010-07-24 11:09:01,938.6,1,0
2010-07-24 11:10:01,938.3,1,0
2010-07-24 11:11:01,937.8,1,0
2010-07-24 11:12:01,934.6,1,0
2010-07-24 11:13:01,934,1,0
2010-07-24 11:14:01,932.1,1,0
2010-07-24 11:15:01,929,1,0
2010-07-24 22:01:01,923.9,1,0
2010-07-24 22:02:01,925.4,1,0
2010-07-24 22:03:01,925,1,0
2010-07-24 22:04:01,929,1,0
2010-07-24 22:05:01,929.3,1,0
2010-07-24 22:06:01,931.9,1,0
2010-07-24 22:07:01,931.5,1,0
2010-07-24 22:08:01,932.1,1,0
2010-07-24 22:09:01,932.3,1,0
2010-07-24 22:10:01,933.4,1,0
2010-07-24 22:11:01,933.4,1,0
2010-07-24 22:12:01,932.3,1,0
2010-07-24 22:13:01,930.8,1,0
2010-07-24 22:14:01,927.1,1,0
2010-07-24 22:15:01,924.2,1,0
2010-07-25 09:01:01,934,1,0
2010-07-25 09:02:01,919.6,1,0
2010-07-25 09:03:01,923.7,1,0
2010-07-25 09:04:01,924.6,1,0
2010-07-25 09:05:01,929.1,1,0
2010-07-25 09:06:01,929.2,1,0
2010-07-25 09:07:01,934.9,1,0
2010-07-25 09:08:01,935.7,1,0
2010-07-25 09:09:01,942,1,0
2010-07-25 09:10:01,940.8,1,0
2010-07-25 09:11:01,938,1,0
2010-07-25 09:12:01,933.2,1,0
2010-07-25 09:13:01,936.7,1,0
2010-07-25 09:14:01,936.1,1,0
2010-07-25 09:15:01,933.8,1,0
2010-07-25 20:01:01,931.6,1,0
2010-07-25 20:02:01,922.8,1,0
2010-07-25 20:03:01,918.2,1,0
2010-07-25 20:04:01,917.9,1,0
2010-07-25 20:05:01,916.1,1,0
2010-07-25 20:06:01,920.1,1,0
2010-07-25 20:07:01,923.2,1,0
2010-07-25 20:08:01,928.1,1,0
2010-07-25 20:09:01,932.7,1,0
2010-07-25 20:10:01,933,1,0
2010-07-25 20:11:01,926.8,1,0
2010-07-25 20:12:01,922.5,1,0
2010-07-25 20:13:01,920.3,1,0
2010-07-25 20:14:01,922.4,1,0
2010-07-25 20:15:01,924.6,1,0
2010-07-26 07:01:01,942,1,0
2010-07-26 07:02:01,925.4,1,0
2010-07-26 07:03:01,924.3,1,0
2010-07-26 07:04:01,927,1,0
2010-07-26 07:05:01,927.4,1,0
2010-07-26 07:06:01,924,1,0
2010-07-26 07:07:01,923.8,1,0
2010-07-26 07:08:01,925.7,1,0
2010-07-26 07:09:01,929.1,1,0
2010-07-26 07:10:01,934.6,1,0
2010-07-26 07:11:01,939.1,1,0
2010-07-26 07:12:01,944.6,1,0
2010-07-26 07:13:01,940.9,1,0
2010-07-26 07:14:01,940.2,1,0
2010-07-26 07:15:01,938.8,1,0
2010-07-26 18:01:01,910.3,1,0
2010-07-26 18:02:01,899.1,1,0
2010-07-26 18:03:01,901.8,1,0
2010-07-26 18:04:01,902.7,1,0
2010-07-26 18:05:01,901.6,1,0
2010-07-26 18:06:01,898.5,1,0
2010-07-26 18:07:01,903.7,1,0
2010-07-26 18:08:01,909.7,1,0
2010-07-26 18:09:01,912.2,1,0
2010-07-26 18:10:01,912.9,1,0
2010-07-26 18:11:01,910.1,1,0
2010-07-26 18:12:01,908.5,1,0
2010-07-26 18:13:01,903.7,1,0
2010-07-26 18:14:01,901.9,1,0
2010-07-26 18:15:01,899.6,1,0
2010-07-27 05:01:01,956.9,1,0
2010-07-27 05:02:01,975.5,1,0
2010-07-27 05:03:01,971.5,1,0
2010-07-27 05:04:01,966.8,1,0
2010-07-27 05:05:01,964.8,1,0
2010-07-27 05:06:01,961.4,1,0
2010-07-27 05:07:01,964.9,1,0
2010-07-27 05:08:01,958.3,1,0
2010-07-27 05:09:01,954.5,1,0
2010-07-27 05:10:01,953.9,1,0
2010-07-27 05:11:01,952.4,1,0
2010-07-27 05:12:01,953.3,1,0
2010-07-27 05:13:01,952,1,0
2010-07-27 05:14:01,950.9,1,0
2010-07-27 05:15:01,949.3,1,0
2010-07-27 16:01:01,903,1,0
2010-07-27 16:02:01,898.7,1,0
2010-07-27 16:03:01,902.1,1,0
2010-07-27 16:04:01,908.6,1,0
2010-07-27 16:05:01,916.1,1,0
2010-07-27 16:06:01,926.4,1,0
2010-07-27 16:07:01,926.8,1,0
2010-07-27 16:08:01,927.5,1,0
2010-07-27 16:09:01,927.8,1,0
2010-07-27 16:10:01,922.5,1,0
2010-07-27 16:11:01,922.6,1,0
2010-07-27 16:12:01,922.5,1,0
2010-07-27 16:13:01,924.8,1,0
2010-07-27 16:14:01,924.4,1,0
2010-07-27 16:15:01,928.2,1,0
2010-07-28 03:01:01,920.6,1,0
2010-07-28 03:02:01,910.7,1,0
2010-07-28 03:03:01,913.5,1,0
2010-07-28 03:04:01,914.6,1,0
2010-07-28 03:05:01,917.3,1,0
2010-07-28 03:06:01,919.3,1,0
2010-07-28 03:07:01,919.5,1,0
2010-07-28 03:08:01,915.7,1,0
2010-07-28 03:09:01,913,1,0
2010-07-28 03:10:01,918,1,0
2010-07-28 03:11:01,923.4,1,0
2010-07-28 03:12:01,930.2,1,0
2010-07-28 03:13:01,932.3,1,0
2010-07-28 03:14:01,931.1,1,0
2010-07-28 03:15:01,933.6,1,0
2010-07-28 14:01:01,883.4,1,0
2010-07-28 14:02:01,886.1,1,0
2010-07-28 14:03:01,887.9,1,0
2010-07-28 14:04:01,895.1,1,0
2010-07-28 14:05:01,899,1,0
2010-07-28 14:06:01,902.3,1,0
2010-07-28 14:07:01,905.7,1,0
2010-07-28 14:08:01,905.4,1,0
2010-07-28 14:09:01,907.5,1,0
2010-07-28 14:10:01,910.1,1,0
2010-07-28 14:11:01,908.2,1,0
2010-07-28 14:12:01,902.3,1,0
2010-07-28 14:13:01,896.9,1,0
2010-07-28 14:14:01,900.8,1,0
2010-07-28 14:15:01,900.7,1,0
2010-07-29 01:01:01,876.6,1,0
2010-07-29 01:02:01,907.2,1,0
2010-07-29 01:03:01,910.2,1,0
2010-07-29 01:04:01,912.7,1,0
2010-07-29 01:05:01,918.8,1,0
2010-07-29 01:06:01,924.2,1,0
2010-07-29 01:07:01,929.9,1,0
2010-07-29 01:08:01,928.7,1,0
2010-07-29 01:09:01,926.9,1,0
2010-07-29 01:10:01,930.4,1,0
2010-07-29 01:11:01,928.7,1,0
2010-07-29 01:12:01,924.5,1,0
2010-07-29 01:13:01,923.5,1,0
2010-07-29 01:14:01,927.7,1,0
2010-07-29 01:15:01,931,1,0
2010-07-29 12:01:01,888.8,1,0
2010-07-29 12:02:01,892.2,1,0
2010-07-29 12:03:01,896.6,1,0
2010-07-29 12:04:01,899.3,1,0
2010-07-29 12:05:01,900.6,1,0
2010-07-29 12:06:01,895.3,1,0
2010-07-29 12:07:01,892,1,0
2010-07-29 12:08:01,893.2,1,0
2010-07-29 12:09:01,899.3,1,0
2010-07-29 12:10:01,903.4,1,0
2010-07-29 12:11:01,907,1,0
2010-07-29 12:12:01,912.7,1,0
2010-07-29 12:13:01,917,1,0
2010-07-29 12:14:01,922,1,0
2010-07-29 12:15:01,921.7,1,0
2010-07-29 23:01:01,896.9,1,0
2010-07-29 23:02:01,899.1,1,0
2010-07-29 23:03:01,903.7,1,0
2010-07-29 23:04:01,908.4,1,0
2010-07-29 23:05:01,914.1,1,0
2010-07-29 23:06:01,912,1,0
2010-07-29 23:07:01,909.8,1,0
2010-07-29 23:08:01,907.8,1,0
